name,price,type,Location,Time,Season,Weather,Color
Lingcod,120,fishing pole,"Pelican Town River, Mountain Lake","Morning, Afternoon, Evening, Night",Winter,"Sun, Rain, Wind",#986E55
Halibut,80,fishing pole,Beach,"Morning, Night","Spring, Summer, Winter","Sun, Rain, Wind",#515150
Woodskip,75,fishing pole,Secret Woods Pond,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#902A29
Void salmon,150,fishing pole,Witch's Swamp,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#681E5B
Slimejack,100,fishing pole,Mutant Bug Lair,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#83C10A
Stingray,180,fishing pole,Pirate Cove,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#60342C
Lionfish,100,fishing pole,Ginger Island Beach,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#FE6629
Blue discus,120,fishing pole,"Ginger Island River, Ginger Island Pond","Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#A2F6D5
Goby,150,fishing pole,Cindersnap Waterfall,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#B96F00
Midnight Squid,100,night market,Deep Sea Submarine,"Evening, Night",Winter,"Sun, Rain, Wind",#5CB3E2
Spook Fish,220,night market,Deep Sea Submarine,"Evening, Night",Winter,"Sun, Rain, Wind",#1B72D8
Blobfish,500,night market,Deep Sea Submarine,"Evening, Night",Winter,"Sun, Rain, Wind",#FED9B3
Crimsonfish,1500,legendary,Beach,"Morning, Afternoon, Evening, Night",Summer,"Sun, Rain, Wind",#A93838
Angler,900,legendary,Pelican Town River,"Morning, Afternoon, Evening, Night",Fall,"Sun, Rain, Wind",#C6B32E
Legend,5000,legendary,Mountain Lake,"Morning, Afternoon, Evening, Night",Spring,Rain,#008F00
Glacierfish,1000,legendary,Pelican Town River,"Morning, Afternoon, Evening, Night",Winter,"Sun, Rain, Wind",#55CCFF
Mutant Carp,1000,legendary,Sewers,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#84E144
Son of Crimsonfish,1500,legendary II,Beach,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#E32D2D
Ms. Angler,900,legendary II,Pelican Town River,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#FEC6FE
Legend II,5000,legendary II,Mountain Lake,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#009C9B
Glacierfish Jr.,1000,legendary II,Pelican Town River,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#55CCFF
Radioactive Carp,1000,legendary II,Sewers,"Morning, Afternoon, Evening, Night","Spring, Summer, Fall, Winter","Sun, Rain, Wind",#C7FA01
